"Date","wikipedians_tot","wikipedians_new","wikipedians_edits5","wikipedians_edits100","art_count_official","art_count_200ch","art_newperday","art_mean_edits","art_mean_bytes","art_size_halfkb","art_size_2kb","db_edits","db_size","db_size_words","links_int","links_interwiki","links_images","links_external","links_redirects"
"Mar 2015",867,11,64,17,"61 k","",13,17.3,"","","","33 k","","","","","","","22 k"
"Feb 2015",856,10,64,16,"61 k","",11,16.9,"","","","20 k","","","","","","","22 k"
"Jan 2015",846,24,70,15,"61 k","",9,16.6,"","","","15 k","","","","","","","21 k"
"Dec 2014",822,30,81,18,"60 k","",15,16.5,"","","","17 k","","","","","","","21 k"
"Nov 2014",792,18,62,15,"60 k","",9,16.3,"","","","14 k","","","","","","","21 k"
"Oct 2014",774,12,60,16,"60 k","",11,16.2,"","","","11 k","","","","","","","21 k"
"Sep 2014",762,6,51,14,"59 k","",9,16,"","","","8.6 k","","","","","","","20 k"
"Aug 2014",756,21,68,16,"59 k","",13,16,"","","","14 k","","","","","","","20 k"
"Jul 2014",735,11,55,16,"59 k","",14,15.8,"","","","26 k","","","","","","","20 k"
"Jun 2014",724,11,56,15,"58 k","",15,15.5,"","","","78 k","","","","","","","20 k"
"May 2014",713,4,41,13,"58 k","",8,14.3,"","","","15 k","","","","","","","20 k"
"Apr 2014",709,13,62,11,"57 k","",13,14.1,"","","","40 k","","","","","","","20 k"
"Mar 2014",696,22,67,19,"57 k","",34,13.5,"","","","37 k","","","","","","","19 k"
"Feb 2014",674,17,62,15,"56 k","34 k",18,13.1,2463,"44%","20%","12 k","330 MB","17.5 M","615 k","17 k","25 k","109 k","19 k"
"Jan 2014",657,17,72,17,"56 k","33 k",19,13,2436,"43%","20%","17 k","324 MB","17.2 M","607 k","17 k","25 k","108 k","19 k"
"Dec 2013",640,22,72,20,"55 k","32 k",23,12.8,2325,"37%","18%","17 k","311 MB","16.5 M","585 k","17 k","25 k","107 k","19 k"
"Nov 2013",618,6,37,12,"54 k","30 k",12,12.6,2291,"36%","16%","13 k","303 MB","16.1 M","574 k","17 k","25 k","105 k","18 k"
"Oct 2013",612,7,40,15,"54 k","28 k",7,12.5,2270,"35%","16%","13 k","299 MB","15.9 M","567 k","17 k","24 k","103 k","18 k"
"Sep 2013",605,7,48,12,"54 k","28 k",18,12.3,2252,"35%","16%","12 k","295 MB","15.7 M","563 k","17 k","24 k","101 k","17 k"
"Aug 2013",598,10,40,10,"53 k","27 k",8,12.2,2229,"34%","15%","7.6 k","290 MB","15.4 M","559 k","17 k","24 k","99 k","17 k"
"Jul 2013",588,7,35,9,"53 k","26 k",8,12.1,2207,"34%","15%","5.9 k","286 MB","15.1 M","555 k","19 k","24 k","98 k","16 k"
"Jun 2013",581,6,36,9,"53 k","26 k",8,12.1,2190,"33%","15%","11 k","282 MB","14.9 M","552 k","19 k","23 k","97 k","16 k"
"May 2013",575,2,32,12,"52 k","25 k",6,11.9,2184,"33%","15%","8.7 k","279 MB","14.8 M","549 k","19 k","23 k","97 k","16 k"
"Apr 2013",573,9,41,13,"52 k","24 k",10,11.8,2162,"32%","14%","7.8 k","276 MB","14.6 M","544 k","20 k","23 k","95 k","16 k"
"Mar 2013",564,7,36,12,"52 k","24 k",7,11.7,2157,"31%","14%","16 k","273 MB","14.4 M","540 k","22 k","23 k","94 k","16 k"
"Feb 2013",557,6,38,7,"52 k","24 k",6,11.4,2150,"31%","14%","6.2 k","280 MB","14.3 M","537 k","397 k","23 k","93 k","16 k"
"Jan 2013",551,12,32,4,"52 k","23 k",7,11.4,2146,"31%","14%","5.5 k","279 MB","14.2 M","534 k","395 k","23 k","93 k","16 k"
"Dec 2012",539,4,35,8,"51 k","23 k",5,11.3,2137,"31%","14%","6.1 k","277 MB","14.1 M","531 k","392 k","22 k","93 k","15 k"
"Nov 2012",535,6,28,4,"51 k","23 k",4,11.2,2133,"31%","13%","3.8 k","275 MB","14.0 M","530 k","390 k","22 k","93 k","15 k"
"Oct 2012",529,7,34,2,"51 k","23 k",3,11.2,2129,"30%","13%","5.1 k","274 MB","14.0 M","528 k","388 k","22 k","92 k","15 k"
"Sep 2012",522,4,26,5,"51 k","23 k",3,11.1,2126,"30%","13%","5.0 k","273 MB","13.9 M","527 k","385 k","22 k","92 k","15 k"
"Aug 2012",518,9,30,6,"51 k","23 k",5,11,2121,"30%","13%","5.7 k","272 MB","13.9 M","527 k","382 k","21 k","92 k","15 k"
"Jul 2012",509,3,20,5,"51 k","23 k",3,10.9,2119,"30%","13%","5.2 k","271 MB","13.8 M","526 k","379 k","21 k","92 k","15 k"
"Jun 2012",506,4,29,8,"51 k","23 k",3,10.8,2117,"30%","13%","6.1 k","270 MB","13.8 M","525 k","376 k","21 k","92 k","15 k"
"May 2012",502,6,25,7,"50 k","22 k",4,10.7,2109,"30%","13%","11 k","268 MB","13.7 M","524 k","372 k","21 k","92 k","15 k"
"Apr 2012",496,7,31,5,"50 k","22 k",3,10.6,2104,"30%","13%","4.9 k","267 MB","13.6 M","522 k","369 k","21 k","92 k","14 k"
"Mar 2012",489,6,32,6,"50 k","22 k",4,10.5,2101,"30%","13%","5.2 k","266 MB","13.6 M","521 k","366 k","20 k","91 k","14 k"
"Feb 2012",483,8,35,4,"50 k","22 k",6,10.4,2099,"29%","13%","6.0 k","265 MB","13.5 M","521 k","363 k","20 k","91 k","14 k"
"Jan 2012",475,16,43,10,"50 k","22 k",6,10.3,2098,"29%","13%","7.8 k","264 MB","13.5 M","519 k","359 k","20 k","91 k","14 k"
"Dec 2011",459,2,22,5,"50 k","22 k",5,10.2,2089,"29%","13%","6.8 k","261 MB","13.4 M","516 k","355 k","19 k","91 k","14 k"
"Nov 2011",457,7,29,3,"50 k","22 k",17,10.1,2089,"29%","13%","7.4 k","260 MB","13.3 M","514 k","352 k","19 k","90 k","14 k"
"Oct 2011",450,5,32,6,"49 k","21 k",6,10,2091,"29%","13%","8.4 k","259 MB","13.3 M","508 k","347 k","19 k","90 k","14 k"
"Sep 2011",445,7,31,9,"49 k","21 k",9,9.9,2078,"28%","13%","9.0 k","258 MB","13.1 M","505 k","345 k","19 k","90 k","13 k"
"Aug 2011",438,3,31,6,"49 k","21 k",6,9.8,2075,"28%","13%","7.5 k","256 MB","13.0 M","501 k","341 k","19 k","90 k","13 k"
"Jul 2011",435,7,27,4,"48 k","20 k",5,9.7,2080,"28%","12%","7.9 k","253 MB","13.0 M","498 k","338 k","19 k","89 k","13 k"
"Jun 2011",428,4,24,5,"48 k","20 k",5,9.5,2062,"28%","12%","7.3 k","250 MB","12.8 M","494 k","336 k","19 k","88 k","13 k"
"May 2011",424,9,37,3,"48 k","20 k",6,9.4,2041,"27%","12%","7.3 k","247 MB","12.6 M","490 k","333 k","18 k","87 k","13 k"
"Apr 2011",415,6,19,1,"48 k","20 k",4,9.3,1998,"27%","12%","4.4 k","240 MB","12.3 M","486 k","328 k","18 k","85 k","13 k"
"Mar 2011",409,6,35,2,"48 k","19 k",5,9.2,1979,"27%","12%","6.1 k","237 MB","12.1 M","484 k","325 k","18 k","84 k","13 k"
"Feb 2011",403,6,41,5,"48 k","19 k",8,9.1,1906,"26%","12%","5.0 k","228 MB","11.6 M","481 k","319 k","17 k","80 k","13 k"
"Jan 2011",397,6,38,4,"47 k","19 k",8,9.1,1815,"26%","11%","6.5 k","217 MB","11.0 M","476 k","312 k","16 k","75 k","13 k"
"Dec 2010",391,4,37,2,"47 k","19 k",14,9,1749,"26%","11%","6.5 k","207 MB","10.5 M","472 k","306 k","16 k","71 k","12 k"
"Nov 2010",387,6,35,5,"47 k","18 k",20,8.9,1664,"25%","11%","7.7 k","196 MB","9.9 M","465 k","296 k","15 k","67 k","12 k"
"Oct 2010",381,8,32,4,"46 k","18 k",11,8.9,1586,"25%","10%","5.6 k","184 MB","9.3 M","456 k","283 k","14 k","62 k","12 k"
"Sep 2010",373,10,42,6,"46 k","18 k",7,8.8,1513,"24%","10%","4.8 k","175 MB","8.8 M","449 k","278 k","13 k","58 k","12 k"
"Aug 2010",363,9,36,9,"46 k","17 k",7,8.8,1406,"24%","10%","7.4 k","163 MB","8.1 M","443 k","272 k","13 k","52 k","12 k"
"Jul 2010",354,6,31,8,"45 k","17 k",7,8.7,1286,"24%","9%","5.8 k","149 MB","7.4 M","421 k","265 k","12 k","47 k","12 k"
"Jun 2010",348,3,28,6,"45 k","17 k",5,8.6,1180,"23%","9%","5.6 k","137 MB","6.7 M","394 k","258 k","11 k","42 k","12 k"
"May 2010",345,7,31,4,"45 k","17 k",5,8.5,1118,"23%","9%","4.7 k","130 MB","6.3 M","379 k","253 k","10 k","38 k","12 k"
"Apr 2010",338,3,26,5,"45 k","17 k",6,8.4,1074,"23%","9%","5.7 k","124 MB","6.0 M","368 k","248 k","9.8 k","36 k","11 k"
"Mar 2010",335,4,29,5,"45 k","16 k",5,8.3,1021,"22%","8%","5.7 k","118 MB","5.7 M","355 k","242 k","9.3 k","34 k","11 k"
"Feb 2010",331,3,25,2,"44 k","16 k",3,8.2,953,"22%","8%","4.7 k","111 MB","5.3 M","340 k","234 k","9.0 k","30 k","11 k"
"Jan 2010",328,4,26,3,"44 k","16 k",3,8.1,913,"22%","8%","4.6 k","106 MB","5.0 M","333 k","230 k","8.8 k","28 k","11 k"
"Dec 2009",324,3,32,4,"44 k","16 k",4,8,880,"22%","8%","4.9 k","103 MB","4.8 M","324 k","227 k","8.6 k","27 k","11 k"
"Nov 2009",321,11,38,5,"44 k","16 k",7,7.9,829,"22%","8%","5.4 k","97 MB","4.5 M","311 k","223 k","8.1 k","24 k","11 k"
"Oct 2009",310,15,45,5,"44 k","16 k",6,7.9,779,"21%","8%","5.9 k","90 MB","4.2 M","298 k","219 k","7.6 k","22 k","11 k"
"Sep 2009",295,4,20,6,"44 k","16 k",4,7.8,730,"21%","7%","5.5 k","85 MB","3.9 M","286 k","216 k","7.3 k","19 k","11 k"
"Aug 2009",291,3,22,5,"44 k","15 k",4,7.6,711,"21%","7%","5.8 k","82 MB","3.8 M","282 k","212 k","7.1 k","19 k","10 k"
"Jul 2009",288,7,24,7,"43 k","15 k",6,7.5,697,"20%","7%","17 k","80 MB","3.7 M","278 k","210 k","6.9 k","18 k","10 k"
"Jun 2009",281,7,28,8,"43 k","15 k",12,7.2,686,"20%","7%","8.1 k","77 MB","3.6 M","275 k","200 k","6.7 k","18 k","10 k"
"May 2009",274,6,26,8,"43 k","15 k",8,7,673,"20%","7%","7.9 k","75 MB","3.5 M","270 k","196 k","6.5 k","17 k","9.8 k"
"Apr 2009",268,3,24,8,"43 k","14 k",8,6.9,659,"19%","7%","7.0 k","74 MB","3.4 M","266 k","192 k","6.4 k","17 k","9.4 k"
"Mar 2009",265,5,27,7,"42 k","14 k",6,6.8,646,"18%","6%","7.1 k","72 MB","3.3 M","260 k","186 k","6.2 k","16 k","9.0 k"
"Feb 2009",260,3,22,6,"42 k","14 k",8,6.6,632,"18%","6%","5.6 k","70 MB","3.2 M","255 k","178 k","6.0 k","15 k","8.7 k"
"Jan 2009",257,7,38,7,"42 k","14 k",10,6.5,615,"18%","6%","8.1 k","68 MB","3.1 M","250 k","172 k","5.8 k","15 k","8.4 k"
"Dec 2008",250,6,30,9,"42 k","13 k",12,6.4,600,"17%","6%","9.1 k","66 MB","3.0 M","245 k","164 k","5.6 k","14 k","8.0 k"
"Nov 2008",244,"",18,8,"41 k","13 k",6,6.2,582,"16%","5%","6.1 k","63 MB","2.9 M","240 k","154 k","5.2 k","13 k","7.5 k"
"Oct 2008",244,5,26,7,"41 k","13 k",6,6.1,570,"16%","5%","5.5 k","62 MB","2.8 M","237 k","142 k","5.1 k","12 k","7.1 k"
"Sep 2008",239,7,27,5,"41 k","12 k",7,6,558,"16%","5%","5.0 k","60 MB","2.8 M","233 k","139 k","4.9 k","12 k","6.9 k"
"Aug 2008",232,6,25,6,"41 k","12 k",7,5.9,544,"15%","5%","6.6 k","58 MB","2.7 M","229 k","136 k","4.8 k","12 k","6.6 k"
"Jul 2008",226,2,23,9,"41 k","12 k",14,5.8,532,"15%","5%","7.3 k","57 MB","2.6 M","223 k","132 k","4.6 k","11 k","6.3 k"
"Jun 2008",224,7,30,9,"40 k","12 k",10,5.7,521,"15%","4%","8.5 k","55 MB","2.5 M","218 k","130 k","4.4 k","11 k","5.9 k"
"May 2008",217,8,39,8,"40 k","11 k",9,5.5,505,"14%","4%","7.2 k","53 MB","2.4 M","212 k","118 k","4.2 k","10 k","5.6 k"
"Apr 2008",209,8,37,9,"39 k","11 k",10,5.4,487,"14%","4%","6.7 k","51 MB","2.3 M","206 k","113 k","3.7 k","9.2 k","5.4 k"
"Mar 2008",201,12,47,13,"39 k","11 k",15,5.2,471,"13%","4%","8.9 k","49 MB","2.2 M","201 k","109 k","3.4 k","8.5 k","5.1 k"
"Feb 2008",189,44,102,16,"39 k","10 k",21,5.1,470,"12%","4%","8.8 k","47 MB","2.2 M","200 k","103 k","3.0 k","7.9 k","4.9 k"
"Jan 2008",145,3,26,6,"38 k","9.9 k",9,4.9,444,"12%","3%","32 k","44 MB","2.0 M","191 k","100 k","2.6 k","7.1 k","4.6 k"
"Dec 2007",142,7,26,7,"38 k","9.5 k",10,4.1,404,"11%","3%","8.2 k","40 MB","1.9 M","182 k","98 k","2.5 k","6.8 k","4.4 k"
"Nov 2007",135,6,26,4,"38 k","9.1 k",13,3.9,388,"11%","3%","6.3 k","38 MB","1.8 M","176 k","93 k","2.3 k","6.1 k","3.8 k"
"Oct 2007",129,7,26,9,"37 k","8.8 k",16,3.8,375,"10%","3%","11 k","36 MB","1.7 M","172 k","76 k","2.2 k","5.7 k","3.7 k"
"Sep 2007",122,5,25,7,"37 k","8.5 k",27,3.5,365,"10%","3%","8.7 k","34 MB","1.6 M","167 k","73 k","2.1 k","5.6 k","2.7 k"
"Aug 2007",117,6,17,8,"36 k","8.2 k",85,3.4,343,"9%","2%","10 k","32 MB","1.5 M","157 k","69 k","1.8 k","5.2 k","2.4 k"
"Jul 2007",111,8,24,5,"33 k","7.6 k",37,3.3,334,"9%","2%","5.1 k","29 MB","1.3 M","136 k","67 k","2.6 k","4.8 k","1.9 k"
"Jun 2007",103,13,36,7,"32 k","7.3 k",163,3.3,334,"9%","2%","34 k","28 MB","1.3 M","134 k","65 k","2.5 k","4.6 k","1.8 k"
"May 2007",90,7,26,5,"27 k","6.0 k",7,2.7,354,"10%","2%","3.3 k","25 MB","1.2 M","125 k","63 k","2.3 k","4.2 k","1.6 k"
"Apr 2007",83,3,18,5,"27 k","5.9 k",7,2.6,344,"10%","2%","2.7 k","24 MB","1.1 M","123 k","62 k","2.3 k","4.0 k","1.5 k"
"Mar 2007",80,10,19,4,"27 k","5.8 k",15,2.5,326,"10%","2%","4.1 k","23 MB","1.0 M","119 k","60 k","2.2 k","3.8 k","1.4 k"
"Feb 2007",70,7,17,4,"26 k","5.5 k",8,2.4,306,"9%","2%","2.7 k","22 MB","952 k","114 k","58 k","2.0 k","3.3 k","1.3 k"
"Jan 2007",63,6,17,2,"26 k","5.4 k",9,2.3,290,"9%","2%","3.4 k","20 MB","890 k","110 k","57 k","2.0 k","2.9 k","1.2 k"
"Dec 2006",57,6,20,4,"26 k","5.3 k",37,2.2,283,"9%","2%","4.0 k","20 MB","861 k","108 k","54 k","1.9 k","2.8 k","1.1 k"
"Nov 2006",51,7,31,3,"25 k","5.1 k",71,2.1,285,"9%","2%","5.3 k","19 MB","831 k","106 k","53 k","1.9 k","2.7 k",821
"Oct 2006",44,6,17,2,"23 k","4.8 k",226,2.1,290,"9%","2%","10 k","17 MB","771 k","98 k","51 k","1.8 k","2.4 k",737
"Sep 2006",38,2,12,5,"16 k","4.4 k",351,2.3,367,"12%","2%","18 k","14 MB","686 k","81 k","47 k","1.7 k","2.3 k",677
"Aug 2006",36,3,9,3,"5.0 k","3.4 k",68,3.7,892,"35%","7%","4.4 k","10 MB","548 k","53 k","46 k","1.7 k","2.3 k",456
"Jul 2006",33,3,9,1,"2.9 k","2.5 k",1,4.8,1339,"59%","11%","1.1 k","8.5 MB","493 k","45 k","16 k","1.6 k","2.2 k",344
"Jun 2006",30,1,7,2,"2.9 k","2.5 k",1,4.4,1345,"59%","11%",861,"8.2 MB","487 k","44 k","16 k","1.6 k","2.2 k",315
"May 2006",29,1,7,3,"2.8 k","2.4 k",2,4.2,1344,"59%","11%",921,"8.0 MB","481 k","44 k","16 k","1.6 k","2.2 k",251
"Apr 2006",28,2,12,2,"2.8 k","2.4 k",19,4,1362,"59%","11%","1.9 k","7.8 MB","476 k","44 k","16 k","1.6 k","2.2 k",229
"Mar 2006",26,2,8,"","2.2 k","1.8 k",1,4.1,1447,"44%","12%",331,"6.8 MB","408 k","36 k","16 k",899,"2.1 k",216
"Feb 2006",24,1,7,2,"2.2 k","1.7 k",10,4.1,1466,"44%","12%",733,"6.7 MB","406 k","36 k","16 k",888,"2.1 k",210
"Jan 2006",23,2,7,2,"1.9 k","1.5 k",5,4.3,1573,"42%","14%","1.2 k","6.1 MB","381 k","33 k","9.2 k",768,"2.1 k",178
"Dec 2005",21,3,12,3,"1.7 k","1.3 k",4,4,1531,"40%","13%",972,"5.3 MB","344 k","29 k","6.2 k",651,"2.0 k",144
"Nov 2005",18,3,7,3,"1.6 k","1.2 k",6,3.7,1517,"37%","13%",954,"4.7 MB","313 k","26 k","6.2 k",547,"1.8 k",120
"Oct 2005",15,3,8,2,"1.4 k","1.1 k",5,3.5,1558,"34%","13%",645,"4.3 MB","292 k","24 k","6.1 k",427,"1.8 k",84
"Sep 2005",12,2,7,3,"1.3 k",926,12,3.4,1569,"31%","12%",990,"3.7 MB","264 k","21 k","6.1 k",319,"1.7 k",73
"Aug 2005",10,3,5,2,889,551,10,3.7,1916,"27%","15%",952,"2.7 MB","228 k","16 k","1.6 k",308,"1.3 k",59
"Jul 2005",7,"",3,1,584,322,6,4,2353,"30%","18%",395,"2.0 MB","183 k","13 k","1.3 k",263,975,39
"Jun 2005",7,"",1,1,405,222,7,4.7,3373,"41%","25%",880,"1.8 MB","176 k","12 k","1.2 k",253,837,31
"May 2005",7,1,3,1,199,117,2,5.2,1864,"35%","16%",494,"716 kB","45 k","3.2 k",184,32,169,24
"Apr 2005",6,2,2,"",139,70,"",3.9,1105,"25%","5%",139,"327 kB","14 k",661,21,7,47,19
"Mar 2005",4,"","","",129,66,"",3.2,1043,"26%","4%",11,"292 kB","12 k",628,20,7,36,15
"Feb 2005",4,"","","",129,66,"",3.1,1042,"26%","4%",10,"291 kB","12 k",628,20,7,35,15
"Jan 2005",4,1,1,"",128,66,3,3,1041,"26%","4%",159,"289 kB","12 k",628,13,7,34,15
"Dec 2004",3,"",1,"",44,29,1,5.2,2172,"48%","11%",88,"190 kB","8.9 k",405,13,6,30,5
"Nov 2004",3,1,2,"",18,13,"",7.9,2328,"67%","11%",70,"82 kB","4.2 k",282,29,5,21,1
"Oct 2004",2,"","","",6,4,"",12,4115,"67%","33%",2,"29 kB","2.3 k",178,13,5,126,1
"Sep 2004",2,"","","",5,3,"",14,5303,"60%","40%",3,"28 kB","2.2 k",178,13,4,126,1
"Aug 2004",2,1,1,"",5,3,"",13.4,5302,"60%","40%",17,"28 kB","2.2 k",178,11,4,126,1
"Jul 2004",1,"",1,"",2,2,"",25,2083,"100%","50%",13,"9.5 kB",494,30,5,"",109,1
"Jun 2004",1,"","","",2,2,"",18.5,2932,"100%","50%",4,"16 kB",663,73,15,"",126,1
"May 2004",1,"","","",2,1,"",16.5,1330,"50%","",2,"7.2 kB",209,10,3,"","",1
"Apr 2004",1,"","","",2,1,"",15.5,792,"50%","",7,"6.7 kB",127,11,3,"","",1
"Mar 2004",1,"","","",2,1,"",12,799,"50%","",6,"1.3 kB",127,11,3,"","",1
"Feb 2004",1,"","","",2,1,"",9,799,"50%","",2,"1.1 kB",127,11,2,"","",1
"Jan 2004",1,"","","",2,1,"",8,799,"50%","",3,"1.1 kB",127,11,2,"","",1
"Dec 2003",1,"","","",2,1,"",6.5,795,"50%","",1,"1.0 kB",127,10,1,"","",""
"Nov 2003",1,"","","",1,1,"",12,795,"100%","","",947,127,10,1,"","",""
"Oct 2003",1,"","","",1,1,"",12,795,"100%","","",947,127,10,1,"","",""
"Sep 2003",1,"","","",1,1,"",12,795,"100%","",1,947,127,10,1,"","",""
"Aug 2003",1,"","","",1,1,"",11,795,"100%","","",921,127,10,"","","",""
"Jul 2003",1,"","","",1,1,"",11,795,"100%","",6,868,127,10,"","","",""
"Jun 2003",1,"","","",1,1,"",5,584,"100%","",2,652,98,4,"","","",""
"May 2003",1,"","","",1,"","",3,116,"","","",183,19,2,"","","",""
"Apr 2003",1,"","","",1,"","",3,116,"","",1,183,19,2,"","","",""
"Mar 2003",1,"","","",1,"","",2,116,"","","",186,17,2,"","","",""
"Feb 2003",1,"","","",1,"","",2,116,"","","",186,17,2,"","","",""
"Jan 2003",1,"","","",1,"","",2,116,"","","",186,17,2,"","","",""
"Dec 2002",1,"","","",1,"","",2,116,"","","",186,17,2,"","","",""
"Nov 2002",1,1,"","",1,"","",2,116,"","",2,186,17,2,"","","",
